"dt_posix";"puissance";"reality";"mape";"Month";"temp";"pression";"hr";"p_ros";"visi";"vt_moy";"vt_raf";"vt_dir";"rr_3h";"Hour";"f_weekend"
2016-09-13 00:00:00;504,910919189453;435;16,0714756757364;"September";18,3;1009;97;17,8;9;12,964;20,372;180;0;0;0
2016-09-13 01:00:00;438,705360412598;422,333333333;3,87656521222035;;;;;;;;;;;;
2016-09-13 02:00:00;417,368965148926;376,166666667;10,9532029637278;;;;;;;;;;;;
2016-09-13 03:00:00;419,835601806641;407,833333333;2,94293464821834;"September";17,1;1007,4;98;16,8;0,4;3,704;11,112;50;0;3;0
2016-09-13 04:00:00;408,725417137146;399,5;2,30924083533066;;;;;;;;;;;;
2016-09-13 05:00:00;326,676216125488;346,333333333;5,67577975193377;;;;;;;;;;;;
2016-09-13 06:00:00;354,220428466797;313,833333333;12,8689628679256;"September";17,6;1008,1;99;17,4;5;5,556;14,816;160;0;6;0
2016-09-13 07:00:00;420,332786560059;362,833333333;15,8473458595622;;;;;;;;;;;;
2016-09-13 08:00:00;501,535491943359;445,666666667;12,5360116551199;;;;;;;;;;;;
2016-09-13 09:00:00;526,250732421875;503,833333333;4,44936799647169;"September";20,1;1007,2;87;17,9;45;11,112;18,52;40;0;9;0
2016-09-13 10:00:00;533,787246704102;513,833333333;3,88334350394703;;;;;;;;;;;;
2016-09-13 11:00:00;550,201513290405;545,5;0,861872280550921;;;;;;;;;;;;
2016-09-13 12:00:00;597,787963867188;555,666666667;7,5803174325427;"September";23,3;1005,8;76;18,8;40;14,816;25,928;10;0;12;0
2016-09-13 13:00:00;595,191342353821;576,5;3,24221029554567;;;;;;;;;;;;
2016-09-13 14:00:00;595,040382385254;588,5;1,11136489129208;;;;;;;;;;;;
2016-09-13 15:00:00;586,593811035156;563;4,19073020162633;"September";18,8;1005,1;93;17,6;5;14,816;29,632;10;0;15;0
2016-09-13 16:00:00;498,358947753906;496,5;0,374410423747482;;;;;;;;;;;;
2016-09-13 17:00:00;429,074737548828;449,333333333;4,5085895662137;;;;;;;;;;;;
2016-09-13 18:00:00;543,881591796875;505,833333333;7,52189623668535;"September";17,2;1005,1;98;16,9;3,9;9,26;24,076;360;2;18;0
2016-09-13 19:00:00;586,330944061279;561,166666667;4,48427871593663;;;;;;;;;;;;
2016-09-13 20:00:00;568,079181671143;542,333333333;4,74723694004149;;;;;;;;;;;;
