"dt_posix";"puissance";"reality";"Month";"Weekday";"temp";"pression";"hr";"p_ros";"visi";"vt_moy";"vt_raf";"vt_dir";"rr_3h";"nebul";"Hour"
2016-09-13 00:00:00;529,592163085938;435;"September";"Tuesday";18,3;1009;97;17,8;9;12,964;20,372;180;0;7;0
2016-09-13 01:00:00;466,746955871582;422,333333333;;;;;;;;;;;;;
2016-09-13 02:00:00;395,484008789062;376,166666667;;;;;;;;;;;;;
2016-09-13 03:00:00;424,915618896484;407,833333333;"September";"Tuesday";17,1;1007,4;98;16,8;0,4;3,704;11,112;50;0;7;3
2016-09-13 04:00:00;422,083199501038;399,5;;;;;;;;;;;;;
2016-09-13 05:00:00;332,273811340332;346,333333333;;;;;;;;;;;;;
2016-09-13 06:00:00;343,324768066406;313,833333333;"September";"Tuesday";17,6;1008,1;99;17,4;5;5,556;14,816;160;0;8;6
2016-09-13 07:00:00;405,893920898438;362,833333333;;;;;;;;;;;;;
2016-09-13 08:00:00;508,813919067383;445,666666667;;;;;;;;;;;;;
2016-09-13 09:00:00;595,050598144531;503,833333333;"September";"Tuesday";20,1;1007,2;87;17,9;45;11,112;18,52;40;0;8;9
2016-09-13 10:00:00;624,578844070435;513,833333333;;;;;;;;;;;;;
2016-09-13 11:00:00;641,208988189697;545,5;;;;;;;;;;;;;
2016-09-13 12:00:00;561,065490722656;555,666666667;"September";"Tuesday";23,3;1005,8;76;18,8;40;14,816;25,928;10;0;;12
2016-09-13 13:00:00;541,633056640625;576,5;;;;;;;;;;;;;
2016-09-13 14:00:00;564,93980550766;588,5;;;;;;;;;;;;;
2016-09-13 15:00:00;531,940368652344;563;"September";"Tuesday";18,8;1005,1;93;17,6;5;14,816;29,632;10;0;8;15
2016-09-13 16:00:00;480,666999816895;496,5;;;;;;;;;;;;;
2016-09-13 17:00:00;451,887725830078;449,333333333;;;;;;;;;;;;;
2016-09-13 18:00:00;525,017944335938;505,833333333;"September";"Tuesday";17,2;1005,1;98;16,9;3,9;9,26;24,076;360;2;8;18
2016-09-13 19:00:00;589,257064819336;561,166666667;;;;;;;;;;;;;
2016-09-13 20:00:00;591,445938110352;542,333333333;;;;;;;;;;;;;
2016-09-13 21:00:00;560,338317871094;512,833333333;"September";"Tuesday";17,2;1005,1;98;16,9;3;12,964;25,928;60;0;8;21
2016-09-13 22:00:00;690,37971496582;624,333333333;;;;;;;;;;;;;
2016-09-13 23:00:00;656,225402832031;550,666666667;;;;;;;;;;;;;
2016-09-14 00:00:00;525,439880371094;467,166666667;"September";"Wednesday";17,5;1005,5;97;17;9;12,964;24,076;110;3;8;0
2016-09-14 01:00:00;457,351638793945;405,833333333;;;;;;;;;;;;;
2016-09-14 02:00:00;411,651397705078;362,5;;;;;;;;;;;;;
2016-09-14 03:00:00;423,781433105469;396,666666667;"September";"Wednesday";16,2;1004;97;15,7;2,9;7,408;12,964;80;0;;3
2016-09-14 04:00:00;406,502243041992;407,833333333;;;;;;;;;;;;;
2016-09-14 05:00:00;331,976676940918;330,833333333;;;;;;;;;;;;;
